--------------------
Generation: 1

Initial Population
[-0.20041059696271257, 6.978886637320509, -5.808830847636921, 3.94481712394891, -0.16262919159115857, -5.783787510384124e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.450900706714491e-10]
[-0.9547480995659099, 8.188111455040826, -6.390685754935388, 6.671563601294054, -0.16262919159115857, -5.780012212077835e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -5.467554176382149, 6.671563601294054, -0.16262919159115857, -5.790683110252746e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -4.2845236664935555, 9.690761348840667, -0.16262919159115857, -5.799461942157361e-15, -0.9025605936427578, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0894590037363332e-08, 2.4518379639084017e-10]
[-0.9547480995659099, 9.135590376879126, -4.2845236664935555, 5.828441171386617, -0.14865033128183527, -5.807696218514251e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0988080484437703e-08, 2.451990037147383e-10]
[-0.9547480995659099, 4.31435634382579, -4.2845236664935555, 4.298190944189008, -0.20895096085902498, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0971476451470173e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.7461172030332495, -7.001919279441977e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[0.06304096908393764, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -1.0450681153255001, -7.00604854180074e-06, -4.858927458626342e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -2.543657835417924, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.7274151842465101, -7.00604854180074e-06, -4.861877360749492e-07, 1.0946860966190178e-08, 2.4527403624087427e-10]
[-0.02013444295562783, 5.137713295788561, -4.2845236664935555, 6.671563601294054, -0.21749608905282594, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.859963121441622e-07, 1.0946860966190178e-08, 2.4513606194679275e-10]
[-0.9547480995659099, 3.66149332087903, -2.888961431913944, 6.671563601294054, -0.16262919159115857, -5.821271097100563e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4520702292527526e-10]
