--------------------
Generation: 1

Initial Population
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.169636914409338e-09, 2.4137063811229265e-10]
[0.014457024828283038, 7.970530780888547, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 0.7878261149909027, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 5.669106104923105, -6.05626353863837, -0.42106591823827755, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -5.418726714141061, -0.8016080951264783, -5.794899472615073e-15, 1.075371676555241, -7.451946016863074e-06, -4.854396818139781e-07, 9.175969701558594e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -7.325798499369601, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.176431300525947e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.5914925305344583, -7.452437910056243e-06, -4.854446756723796e-07, 9.17209639383741e-09, 2.413684900947442e-10]
[0.20413570215165378, 4.694060950705007, 9.689665769684227, -7.941111109048082, -1.1095906073643922, -5.777011875416095e-15, 1.4573318097342862, -7.452437910056243e-06, -4.854471287115474e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[-0.4088817307478386, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 0.9979789115366352, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137569741033343e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.454296117143551e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[0.03065546758561266, 8.287691090155189, 9.212716586852025, -6.05626353863837, -0.8016080951264783, -5.771922759269015e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.173952346136557e-09, 2.4137063811229265e-10]
[0.2711897475267082, 8.287691090155189, 9.689665769684227, -3.2752136385956074, -0.4999827989801874, -5.777011875416095e-15, 1.075371676555241, -7.450835728188766e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4136298398760966e-10]
[0.13834355619189154, 8.287691090155189, 9.689665769684227, -4.466692532016192, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.170932021984689e-09, 2.4137063811229265e-10]
[4.665306790895243, 4.379013825486136, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 0.7779024889543881, -7.452437910056243e-06, -4.854159357385409e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.22110754806194, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854247727464902e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[-0.4256303601094391, 8.287691090155189, 7.071609697565551, -6.05626353863837, -1.1002042624490698, -5.7992117440072614e-15, 1.075371676555241, -7.452437910056243e-06, -4.854232396495578e-07, 9.17209639383741e-09, 2.413734829200574e-10]
