--------------------
Generation: 1

Initial Population
[0.017901921059163328, -1.793458135452626, -3.3865455329329226, 0.5188203580578062, -0.024228250113507533, -1.914637635620247e-15, 7.803433554466684, 2.2935599328669195e-05, -2.0433957838632996e-06, -1.5910384397155708e-08, 9.962046314073046e-10]
[-0.04634893091189607, -1.1479625492456809, -2.246649632287178, 0.5922155843127813, -0.01753613127306745, -1.7648826066071062e-15, 4.614951530756347, 2.294785757759362e-05, -2.054313139030472e-06, -1.59249695964213e-08, 9.99529216218671e-10]
[-0.21321909506758563, -1.617739988377189, -2.8766902371325127, 0.4703020684623451, -0.008967705417759863, -1.7866444302529374e-15, 8.5294406, 2.2954250267765093e-05, -2.0531502370107123e-06, -1.5968184865220578e-08, 9.952894903037775e-10]
[-0.3652642268532462, -1.9383608507859447, -2.88391563345196, 0.6615191662402219, -0.012564759300617484, -1.8791134013862247e-15, 6.244019017039878, 2.301702637196698e-05, -2.0396192064807373e-06, -1.593980498335787e-08, 1.002832552384948e-09]
[-0.21473831446512148, -1.5922491217760815, -1.165188242026063, 0.4966139884394407, -0.008926261507494157, -1.8234482110630847e-15, 8.637212115721516, 2.285679342947108e-05, -2.0538056527719853e-06, -1.599219884485567e-08, 9.999469330686337e-10]
[0.07927527915849253, -1.329618879296726, -2.7466834733138663, 0.29015440298116935, -0.022801028467350874, -1.7662942141032026e-15, 6.445338828599715, 2.304915296666913e-05, -2.0499432763628964e-06, -1.5905867267021208e-08, 9.98830172611819e-10]
[0.4224535609723108, -1.360163453313162, -2.0449631394429018, 0.5310222700323637, -0.011006866065532524, -1.874192200006203e-15, 5.328332224867896, 2.2943311703672215e-05, -2.0426606503197792e-06, -1.5972833621256272e-08, 1.0030624860720412e-09]
[0.22413705554086438, -1.700996260576187, -2.9027380650768264, 0.6350782384510657, -0.022531573129793953, -1.794549919226036e-15, 7.714528135604974, 2.285182181776989e-05, -2.0444806880268297e-06, -1.594734924578109e-08, 9.937063806614234e-10]
[-0.31663007468886417, -1.17113758083922, -1.2829212131255328, 0.6233085559199533, -0.015596254756116673, -1.8782209799669544e-15, 4.778192807678449, 2.299415280113019e-05, -2.0442710696548946e-06, -1.5937882240174633e-08, 9.977467932562533e-10]
[0.4379442043424169, -1.2451095197903574, -1.7940171154636204, 0.34483449589445664, -0.01725854669496561, -1.8775200267572723e-15, 8.471841003571512, 2.288869452177595e-05, -2.0420042622775177e-06, -1.590164642480423e-08, 9.97537734259261e-10]
[0.3994126597331399, -1.1081086227906278, -1.4880031845483312, 0.4393531605170999, -0.015338038421351988, -1.8904798631154566e-15, 8.5294406, 2.2871822301813686e-05, -2.0422841095636667e-06, -1.6023702702283136e-08, 9.95465155293782e-10]
[0.0717016165112333, -1.9710643074003928, -1.6024560384679027, 0.40673608572145836, -0.01480938160369797, -1.785031558704176e-15, 6.178956845824808, 2.305263282412685e-05, -2.050688403471119e-06, -1.5959751788726828e-08, 9.955226482288919e-10]
[0.058841122221319764, -0.9382711129679037, -2.4765061291078996, 0.6548394956525886, -0.015081795903690944, -1.9059771771848457e-15, 8.5294406, 2.304030686053756e-05, -2.042373534289275e-06, -1.5923651640384634e-08, 1.0009878645946345e-09]
[-0.46356731568906473, -1.814608599881598, -1.7620420079219827, 0.40955184973645986, -0.016391332580271225, -1.918936858424193e-15, 8.5294406, 2.2857894295711976e-05, -2.037998356992462e-06, -1.5942165893932196e-08, 1.0009430338185996e-09]
