--------------------
Generation: 2

Initial Population
[0.2851588115578061, 5.395905415759609, -1.482144752830818, 6.039833430645549, -0.9067379196008882, -1.8484557618822214e-15, 0.37312278547894107, 2.9184881000925238e-05, -2.0638474169621287e-06, -1.526264061865533e-08, 9.190306153215856e-10]
[-9.09008485495793, 2.958021912012094, -1.6593932871285406, 9.684006101516408, -1.0371339627715166, -1.846979495703971e-15, 0.37312278547894107, 2.9184881000925245e-05, -2.063854975973475e-06, -1.5269652753324242e-08, 9.19085224873207e-10]
[-0.3593944844901442, 5.78533266249629, -1.7367728050404647, 8.806047125495807, -1.0371339627715168, -1.839692348065922e-15, 0.5232963292619071, 2.9179490419956872e-05, -2.0638474169621287e-06, -1.526982601294974e-08, 9.190051080273302e-10]
[0.4117104686643878, 5.380642544638944, -1.6593932871285402, 8.542261394227593, -1.0371339627715166, -1.843636751584499e-15, 0.18755796486156232, 2.9184881000925245e-05, -2.0638474169621287e-06, -1.527175252722701e-08, 9.190505596175295e-10]
[0.3612268994002523, 5.1955428044577605, -1.9810353898789377, 8.130565257198622, -1.037133962771517, -1.8469794957039708e-15, 0.3731227854789412, 2.918488100092525e-05, -2.063847416962129e-06, -1.526803485862411e-08, 9.190604387035959e-10]
[0.04325027515120872, 5.9737912793921515, -2.0308514318029007, 8.099535959015817, -1.0371339627715166, -1.8554983078657177e-15, 0.373122785478941, 2.918488100092524e-05, -2.0638474169621283e-06, -1.5272322838333723e-08, 9.19003899932276e-10]
[-9.09008485495793, 3.929478954715444, -1.8603957670213123, 7.831623926788854, -1.0371339627715166, -1.8280502649964365e-15, 0.763216385558224, 2.916747633728744e-05, -2.0638474169621287e-06, -1.526937696656356e-08, 9.1900510802733e-10]
[0.27131636961163336, 2.541986543381593, -1.6593932871285402, 6.230156060331378, -1.0371339627715166, -1.8373998939703944e-15, 0.21022173877275588, 2.9184881000925245e-05, -2.0638474169621287e-06, -1.5269671862001523e-08, 9.190001364527724e-10]
[-9.09008485495793, 1.4996709688201135, -2.272932547641711, 6.039833430645551, -1.037133962771517, -1.8345087331973587e-15, 0.2950507647119847, 2.918488100092525e-05, -2.063847416962129e-06, -1.527296507906052e-08, 9.190069082524752e-10]
[-9.09008485495793, 2.268362740567853, -1.5818518200160354, 6.039833430645549, -1.0371339627715166, -1.840114247563453e-15, 0.37312278547894107, 2.9184881000925238e-05, -2.063875845397376e-06, -1.5270825514726466e-08, 9.1900510802733e-10]
[-9.090084854957931, 4.263435394807068, -0.9427720765883261, 6.039833430645551, -1.037133962771517, -1.846979495703971e-15, 0.47532519989002237, 2.9188315519716835e-05, -2.063847416962129e-06, -1.526937696656356e-08, 9.190207704651635e-10]
[0.40517074083993015, 7.135205972034841, -1.6593932871285402, 6.068881139213511, -1.0371339627715166, -1.8561493095543213e-15, 0.373122785478941, 2.918488100092524e-05, -2.0638474169621283e-06, -1.5266820888986227e-08, 9.190467961380263e-10]
