--------------------
Generation: 1

Initial Population
[0.4291437658999062, 6.678122805085671, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.08879576187321092, 6.207629431329139, -4.440997986087849, 8.337878562373827, -1.0043332495277466, -1.6039193433336993e-15, 2.134039086928918, 3.0034238920814977e-05, -2.0909169470998244e-06, -1.4178383029355951e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.06631386261451, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 2.996140448070957e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.402553657151518, 3.0129096515835237e-05, -2.0918874292335662e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 5.858084324357357, -0.6889998580643563, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.089971595551425e-06, -1.4243485336000043e-08, 9.234913933915772e-10]
[0.1097754261119186, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0906293268104744e-06, -1.4227630374412216e-08, 9.231434081155959e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.5988902343977252, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.2847504092914771, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.02183759935398688, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.7418735990793449, -1.6716925300840834e-15, 1.683717050055833, 2.9980345548573185e-05, -2.0908711105741467e-06, -1.4198197144509112e-08, 9.234913933915772e-10]
[0.4291437658999062, 3.9100443885720626, -8.192299057018328, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0911702183775575e-06, -1.4160951857636661e-08, 9.236751943394683e-10]
