--------------------
Generation: 1

Initial Population
[0.46602600028584873, -1.6963150171166594, -2.233369894111466, 7.191466646823855, -0.056639937756425625, -1.8130654968200213e-15, -0.2562841377811458, 2.952346569465918e-05, -2.117184066005186e-06, -1.701569648828095e-08, 9.02202055726368e-10]
[-0.40473707751527044, -2.748068846209275, -2.992936152048722, 9.184445718180973, -0.054001135000703485, -1.8262094011141054e-15, -0.2575671586332017, 2.9517244549283414e-05, -2.1172848051852633e-06, -1.7016782112184487e-08, 9.021494323067174e-10]
[0.03190802250479663, -2.968650840430555, -2.0061134466548087, 4.199597477550446, -0.04871539877990181, -1.8177800621102405e-15, -0.1575482308542445, 2.953942296222689e-05, -2.1172499790844995e-06, -1.70135103598622e-08, 9.022151713532125e-10]
[0.05066761644776885, -2.8439630214180776, -1.9735717178648857, 4.912003893564981, -0.03806903388315602, -1.824603831944386e-15, -0.1545854150956246, 2.9519219854741112e-05, -2.1173440380331896e-06, -1.7022133152443863e-08, 9.022090157235552e-10]
[0.2328553772705526, -2.688526443162381, -2.813049116082738, 5.672507770764744, -0.07355088581745527, -1.8308696261225567e-15, -0.22898922090866944, 2.9532451090246524e-05, -2.1172265769793997e-06, -1.7017246803923015e-08, 9.022136160455537e-10]
[-0.2931387342724683, -1.3391805648682613, -4.592006027664205, 4.979358672473024, -0.02852147058992476, -1.8282121574448726e-15, -0.18649344447719032, 2.9527599800881085e-05, -2.117197760821516e-06, -1.7023759896369963e-08, 9.02218586577071e-10]
[-0.15879304526928784, -1.6723608661339302, -2.1410359439100857, 3.4692283288812873, -0.03194548812182753, -1.8180232154591116e-15, -0.11095631076065553, 2.9543175757714655e-05, -2.1173841832009956e-06, -1.702182093422451e-08, 9.022242926129285e-10]
[0.26432751772798435, -2.9207094830723057, -3.9744103171448604, 4.957858057705193, -0.02674017517579343, -1.824023609474526e-15, -0.13411562332522947, 2.953086706749814e-05, -2.1173278993233863e-06, -1.7016122266928657e-08, 9.02207430639058e-10]
[-0.4795480378303434, -2.3801224490206256, -2.754410938991178, 5.609701976713673, -0.07217641378265723, -1.8284459453555943e-15, -0.22362288324979007, 2.9520520562956157e-05, -2.117189667365279e-06, -1.70121169230295e-08, 9.021806400458532e-10]
[0.2011586812409889, -2.8680533960163626, -4.453671236548771, 7.285026252845845, -0.0367586753558624, -1.8243887722174902e-15, -0.2478971970791088, 2.952174905947517e-05, -2.11727941283237e-06, -1.702271343335236e-08, 9.021646185284802e-10]
[-0.41894235433910665, -1.918689229189545, -3.749288760930089, 5.614017521334316, -0.02699188375450068, -1.8153641076137092e-15, -0.15655922821059473, 2.9538416624882618e-05, -2.1172570228798277e-06, -1.7025849868794684e-08, 9.021647440468346e-10]
[0.06051751966752483, -2.4637962474795847, -2.808129066941241, 7.902727567221161, -0.04464383089917048, -1.817458528256891e-15, -0.1120532051764544, 2.9539484112775522e-05, -2.117313996928754e-06, -1.7013951623535476e-08, 9.02228087703024e-10]
[0.20872556819060006, -2.743734048892998, -2.8289502999095886, 8.859423738941144, -0.05061929620447223, -1.8235342165863597e-15, -0.12947077325084433, 2.953923209937304e-05, -2.1172338702755183e-06, -1.701500509290366e-08, 9.022166842650459e-10]
[-0.22539785611034802, -1.4759219999856665, -1.8144002939310724, 8.085335003494727, -0.05421729084582934, -1.825073452510408e-15, -0.19757757629272624, 2.9540670379452577e-05, -2.1173326699089378e-06, -1.7025657088209445e-08, 9.02198174487584e-10]
[-0.2395665494832664, -1.6584975582858779, -2.804784963922418, 5.868826727132846, -0.0673115077374864, -1.8256579319195243e-15, -0.22376651737487155, 2.9528765692384218e-05, -2.117180300113226e-06, -1.7026490045063817e-08, 9.021771515512336e-10]
[-0.41357784679257903, -1.5432213890311648, -1.7950523033559775, 4.4881715136119515, -0.047955102627040516, -1.818381370975887e-15, -0.15343795027769475, 2.9517956538491507e-05, -2.117278188018182e-06, -1.7023814103300483e-08, 9.02207950203393e-10]
[0.10057816951846166, -2.471230922815793, -2.1938875704051415, 3.380165460422049, -0.0744959289942312, -1.814554613027718e-15, -0.2108695367690473, 2.9528242806735956e-05, -2.1172205201378666e-06, -1.70193644105527e-08, 9.021841767081034e-10]
[-0.05028701723646456, -1.5759609428753274, -4.479391614740566, 5.427618058359607, -0.05382146343264324, -1.826832398606122e-15, -0.14306943809461714, 2.9521899767680963e-05, -2.117297539632984e-06, -1.7019875952980754e-08, 9.021676192439884e-10]
[0.18600579832234232, -1.1678939171327911, -1.6854308586223883, 6.735667694793899, -0.04838317965080269, -1.815228274393521e-15, -0.16965016153494283, 2.9514163735017575e-05, -2.1172677356025013e-06, -1.7016570595103893e-08, 9.022070921677021e-10]
[0.10470703950311033, -1.620020262671993, -3.588305554590525, 6.663495235756363, -0.03733156916385413, -1.8178363294518863e-15, -0.13597773593021814, 2.952652225207158e-05, -2.117264810112445e-06, -1.7022147131733627e-08, 9.021907448469768e-10]

After Selection
[0.2011586812409889, -2.8680533960163626, -4.453671236548771, 7.285026252845845, -0.0367586753558624, -1.8243887722174902e-15, -0.2478971970791088, 2.952174905947517e-05, -2.11727941283237e-06, -1.702271343335236e-08, 9.021646185284802e-10]
[0.2011586812409889, -2.8680533960163626, -4.453671236548771, 7.285026252845845, -0.0367586753558624, -1.8243887722174902e-15, -0.2478971970791088, 2.952174905947517e-05, -2.11727941283237e-06, -1.702271343335236e-08, 9.021646185284802e-10]
[-0.22539785611034802, -1.4759219999856665, -1.8144002939310724, 8.085335003494727, -0.05421729084582934, -1.825073452510408e-15, -0.19757757629272624, 2.9540670379452577e-05, -2.1173326699089378e-06, -1.7025657088209445e-08, 9.02198174487584e-10]
[-0.22539785611034802, -1.4759219999856665, -1.8144002939310724, 8.085335003494727, -0.05421729084582934, -1.825073452510408e-15, -0.19757757629272624, 2.9540670379452577e-05, -2.1173326699089378e-06, -1.7025657088209445e-08, 9.02198174487584e-10]
[0.10470703950311033, -1.620020262671993, -3.588305554590525, 6.663495235756363, -0.03733156916385413, -1.8178363294518863e-15, -0.13597773593021814, 2.952652225207158e-05, -2.117264810112445e-06, -1.7022147131733627e-08, 9.021907448469768e-10]
[0.20872556819060006, -2.743734048892998, -2.8289502999095886, 8.859423738941144, -0.05061929620447223, -1.8235342165863597e-15, -0.12947077325084433, 2.953923209937304e-05, -2.1172338702755183e-06, -1.701500509290366e-08, 9.022166842650459e-10]
[0.20872556819060006, -2.743734048892998, -2.8289502999095886, 8.859423738941144, -0.05061929620447223, -1.8235342165863597e-15, -0.12947077325084433, 2.953923209937304e-05, -2.1172338702755183e-06, -1.701500509290366e-08, 9.022166842650459e-10]
[0.10057816951846166, -2.471230922815793, -2.1938875704051415, 3.380165460422049, -0.0744959289942312, -1.814554613027718e-15, -0.2108695367690473, 2.9528242806735956e-05, -2.1172205201378666e-06, -1.70193644105527e-08, 9.021841767081034e-10]
[0.18600579832234232, -1.1678939171327911, -1.6854308586223883, 6.735667694793899, -0.04838317965080269, -1.815228274393521e-15, -0.16965016153494283, 2.9514163735017575e-05, -2.1172677356025013e-06, -1.7016570595103893e-08, 9.022070921677021e-10]
[0.18600579832234232, -1.1678939171327911, -1.6854308586223883, 6.735667694793899, -0.04838317965080269, -1.815228274393521e-15, -0.16965016153494283, 2.9514163735017575e-05, -2.1172677356025013e-06, -1.7016570595103893e-08, 9.022070921677021e-10]
[0.05066761644776885, -2.8439630214180776, -1.9735717178648857, 4.912003893564981, -0.03806903388315602, -1.824603831944386e-15, -0.1545854150956246, 2.9519219854741112e-05, -2.1173440380331896e-06, -1.7022133152443863e-08, 9.022090157235552e-10]
[-0.40473707751527044, -2.748068846209275, -2.992936152048722, 9.184445718180973, -0.054001135000703485, -1.8262094011141054e-15, -0.2575671586332017, 2.9517244549283414e-05, -2.1172848051852633e-06, -1.7016782112184487e-08, 9.021494323067174e-10]
[-0.41357784679257903, -1.5432213890311648, -1.7950523033559775, 4.4881715136119515, -0.047955102627040516, -1.818381370975887e-15, -0.15343795027769475, 2.9517956538491507e-05, -2.117278188018182e-06, -1.7023814103300483e-08, 9.02207950203393e-10]
[-0.40473707751527044, -2.748068846209275, -2.992936152048722, 9.184445718180973, -0.054001135000703485, -1.8262094011141054e-15, -0.2575671586332017, 2.9517244549283414e-05, -2.1172848051852633e-06, -1.7016782112184487e-08, 9.021494323067174e-10]
[-0.05028701723646456, -1.5759609428753274, -4.479391614740566, 5.427618058359607, -0.05382146343264324, -1.826832398606122e-15, -0.14306943809461714, 2.9521899767680963e-05, -2.117297539632984e-06, -1.7019875952980754e-08, 9.021676192439884e-10]
[0.2328553772705526, -2.688526443162381, -2.813049116082738, 5.672507770764744, -0.07355088581745527, -1.8308696261225567e-15, -0.22898922090866944, 2.9532451090246524e-05, -2.1172265769793997e-06, -1.7017246803923015e-08, 9.022136160455537e-10]
[-0.41894235433910665, -1.918689229189545, -3.749288760930089, 5.614017521334316, -0.02699188375450068, -1.8153641076137092e-15, -0.15655922821059473, 2.9538416624882618e-05, -2.1172570228798277e-06, -1.7025849868794684e-08, 9.021647440468346e-10]
[0.26432751772798435, -2.9207094830723057, -3.9744103171448604, 4.957858057705193, -0.02674017517579343, -1.824023609474526e-15, -0.13411562332522947, 2.953086706749814e-05, -2.1173278993233863e-06, -1.7016122266928657e-08, 9.02207430639058e-10]
[-0.15879304526928784, -1.6723608661339302, -2.1410359439100857, 3.4692283288812873, -0.03194548812182753, -1.8180232154591116e-15, -0.11095631076065553, 2.9543175757714655e-05, -2.1173841832009956e-06, -1.702182093422451e-08, 9.022242926129285e-10]
[-0.2395665494832664, -1.6584975582858779, -2.804784963922418, 5.868826727132846, -0.0673115077374864, -1.8256579319195243e-15, -0.22376651737487155, 2.9528765692384218e-05, -2.117180300113226e-06, -1.7026490045063817e-08, 9.021771515512336e-10]

After Crossover
[0.2011586812409889, -2.8680533960163626, -4.45367123654877, 7.285026252845846, -0.036758675355862414, -1.8243887722174902e-15, -0.17001591124575877, 2.9521749059475163e-05, -2.1172794128323694e-06, -1.7022713433352363e-08, 9.021646185284805e-10]
[0.2011586812409889, -2.8680533960163626, -4.771583174882959, 7.285026252845846, -0.036758675355862414, -1.8243887722174902e-15, -0.20708036315938622, 2.9521749059475163e-05, -2.1172794128323694e-06, -1.7018334796575123e-08, 9.021554540461017e-10]
[-0.22539785611034802, -1.4759219999856665, -1.814400293931072, 8.607043948617374, -0.0284106496986811, -1.8283453370702647e-15, -0.1975775762927262, 2.9543878719945344e-05, -2.1173326699089374e-06, -1.7023467581754202e-08, 9.021981744875839e-10]
[0.3889466845191526, -1.4759219999856665, -1.814400293931072, 8.6093220456566, -0.05421729084582933, -1.8166800046085457e-15, -0.21600255125772347, 2.9540670379452577e-05, -2.1173326699089374e-06, -1.702565708820944e-08, 9.021981744875839e-10]
[-0.04319745527451613, -0.8945511390696854, -4.078544971309616, 8.859423738941144, -0.02210066615166612, -1.8141577760368455e-15, -0.14017862815936255, 2.9518316780272648e-05, -2.1172847848574865e-06, -1.7026758028844833e-08, 9.02173998370139e-10]
[0.27587988432575267, -4.537734011953496, -2.3387108831904984, 6.663495235756363, -0.05919784690753177, -1.8272127700014005e-15, -0.12526988102169995, 2.954743757117197e-05, -2.1172138955304763e-06, -1.701039419579245e-08, 9.021890745300253e-10]
[0.24716962473744672, -2.840603004750773, -3.054701337693482, 3.380165460422049, -0.04213167068237757, -1.826726271052905e-15, -0.10053527682689395, 2.9543138554754646e-05, -2.117214234803534e-06, -1.7013455449950957e-08, 9.02228239997062e-10]
[0.06213411297161499, -2.374361966958018, -1.9681365326212472, 8.859423738941144, -0.08298355451632584, -1.8113625585611724e-15, -0.23980503319299765, 2.9524336351354338e-05, -2.1172157744532444e-06, -1.7023691739647273e-08, 9.021726209760873e-10]
[-0.034545677176691214, -1.167893917132791, -1.685430858622388, 6.735667694793898, -0.04838317965080268, -1.815228274393521e-15, -0.21445238920203188, 2.951416373501757e-05, -2.117267735602501e-06, -1.701657059510389e-08, 9.022255157813781e-10]
[0.32329174673367567, -1.167893917132791, -1.685430858622388, 6.735667694793898, -0.04838317965080268, -1.815228274393521e-15, -0.1696501615349428, 2.952543696684347e-05, -2.117267735602501e-06, -1.701657059510389e-08, 9.022070921677021e-10]
[0.9637145458900573, -2.401673978276511, 0.07016559743333062, 9.184445718180973, -0.006126552398497936, -1.8213848049561878e-15, 0.0518840525494087, 2.95231801709319e-05, -2.1173754863842735e-06, -1.703286152424791e-08, 9.022942022601077e-10]
[-1.317784006957559, -3.639843084082515, -5.3834659511562775, 4.912003893564981, -0.08594361648536157, -1.829428428102304e-15, -0.3491716338332351, 2.951328423309263e-05, -2.1171971459058636e-06, -1.7006053740380435e-08, 9.02029972721626e-10]
[-0.4204190646415035, -0.4769198924210698, -1.2706341862759127, 9.184445718180973, -0.02584212519388306, -1.819113604461386e-15, -0.07286005298718365, 2.9518507494310608e-05, -2.117273067481708e-06, -1.7029255641432208e-08, 9.022335410980868e-10]
[-0.39789585966634583, -3.680411233023328, -3.9198899169941694, 4.4881715136119515, -0.05867971254214463, -1.8322669350032606e-15, -0.3732518690062184, 2.9516693593464316e-05, -2.1173943503866293e-06, -1.700568960982418e-08, 9.021041496320247e-10]
[-0.05679388289775325, -1.550393191841941, -4.517685656872056, 5.421990273572287, -0.0533680636467994, -1.8267396195041467e-15, -0.14109492458034267, 2.9521657288844115e-05, -2.1172991704182807e-06, -1.7024684871177658e-08, 9.021665621963175e-10]
[0.2393622429318413, -2.7140941941957673, -2.9453442882506744, 5.678135555552064, -0.07400428560329911, -1.830962405224532e-15, -0.2309637344229439, 2.9532693569083372e-05, -2.1171258714026197e-06, -1.701730375341567e-08, 9.022146730932246e-10]
[-0.5988002535862726, -0.9470382606409119, -2.1217187934786965, 5.786739117184064, -0.027058141287635895, -1.8130846571697704e-15, -0.16246708364406082, 2.9553053300039756e-05, -2.117238365993632e-06, -1.702841047640796e-08, 9.021535076070072e-10]
[0.4441854169751504, -3.630885869226835, -2.9289525864082258, 4.785136461855446, -0.026673917642658224, -1.8263030599184653e-15, -0.1282077678917634, 2.9528879788990886e-05, -2.117346556209583e-06, -1.7013561659315383e-08, 9.022186670788855e-10]
[-0.07449960545242873, -1.7757721084826679, -1.921714700057283, 1.607785399578924, -0.02025956591574306, -1.8155004915678886e-15, -0.07067766710302711, 2.954793724640539e-05, -2.1174515518765975e-06, -1.7022524646180382e-08, 9.022398693384313e-10]
[-0.29244083867620196, -1.6539167335622609, -3.0241062077752208, 8.957205203389062, -0.07899742994357087, -1.828180655810748e-15, -0.17833379089076215, 2.9515507661149197e-05, -2.1171129314376243e-06, -1.7032654122196222e-08, 9.021479824177183e-10]

After Mutation
[0.2011586812409889, -2.8680533960163626, -4.45367123654877, 7.285026252845846, -0.036758675355862414, -1.8243887722174902e-15, -0.17001591124575877, 2.9521749059475163e-05, -2.1172794128323694e-06, -1.7022713433352363e-08, 9.021646185284805e-10]
[0.2011586812409889, -2.8680533960163626, -4.771583174882959, 7.285026252845846, -0.036758675355862414, -1.8243887722174902e-15, -0.20708036315938622, 2.9521749059475163e-05, -2.1172794128323694e-06, -1.7018334796575123e-08, 9.021554540461017e-10]
[-0.22539785611034802, -1.4759219999856665, -1.814400293931072, 8.607043948617374, -0.0284106496986811, -1.8283453370702647e-15, -0.1975775762927262, 2.9543878719945344e-05, -2.1173326699089374e-06, -1.7023467581754202e-08, 9.021981744875839e-10]
[0.3889466845191526, -1.4759219999856665, -1.814400293931072, 8.6093220456566, -0.05421729084582933, -1.8166800046085457e-15, -0.21600255125772347, 2.9540670379452577e-05, -2.1173326699089374e-06, -1.702565708820944e-08, 9.021981744875839e-10]
[-0.04319745527451613, -0.8945511390696854, -4.078544971309616, 8.859423738941144, -0.02210066615166612, -1.8141577760368455e-15, -0.14017862815936255, 2.9518316780272648e-05, -2.1172847848574865e-06, -1.7026758028844833e-08, 9.02173998370139e-10]
[0.27587988432575267, -4.537734011953496, -2.3387108831904984, 6.663495235756363, -0.05919784690753177, -1.8272127700014005e-15, -0.12526988102169995, 2.954743757117197e-05, -2.1172138955304763e-06, -1.701039419579245e-08, 9.021890745300253e-10]
[0.24716962473744672, -2.840603004750773, -3.054701337693482, 3.380165460422049, -0.04213167068237757, -1.826726271052905e-15, -0.10053527682689395, 2.9543138554754646e-05, -2.117214234803534e-06, -1.7013455449950957e-08, 9.02228239997062e-10]
[0.06213411297161499, -2.374361966958018, -1.9681365326212472, 8.859423738941144, -0.08298355451632584, -1.8113625585611724e-15, -0.23980503319299765, 2.9524336351354338e-05, -2.1172157744532444e-06, -1.7023691739647273e-08, 9.021726209760873e-10]
[-0.034545677176691214, -1.167893917132791, -1.685430858622388, 6.735667694793898, -0.04838317965080268, -1.815228274393521e-15, -0.21445238920203188, 2.951416373501757e-05, -2.117267735602501e-06, -1.701657059510389e-08, 9.022255157813781e-10]
[0.32329174673367567, -1.167893917132791, -1.685430858622388, 6.735667694793898, -0.04838317965080268, -1.815228274393521e-15, -0.1696501615349428, 2.952543696684347e-05, -2.117267735602501e-06, -1.701657059510389e-08, 9.022070921677021e-10]
[0.9637145458900573, -2.401673978276511, 0.07016559743333062, 9.184445718180973, -0.006126552398497936, -1.8213848049561878e-15, 0.0518840525494087, 2.95231801709319e-05, -2.1173754863842735e-06, -1.703286152424791e-08, 9.022942022601077e-10]
[-1.317784006957559, -3.639843084082515, -5.3834659511562775, 4.912003893564981, -0.08594361648536157, -1.829428428102304e-15, -0.3491716338332351, 2.951328423309263e-05, -2.1171971459058636e-06, -1.7006053740380435e-08, 9.02029972721626e-10]
[-0.4204190646415035, -0.4769198924210698, -1.2706341862759127, 9.184445718180973, -0.02584212519388306, -1.819113604461386e-15, -0.07286005298718365, 2.9518507494310608e-05, -2.117273067481708e-06, -1.7029255641432208e-08, 9.022335410980868e-10]
[-0.39789585966634583, -3.680411233023328, -3.9198899169941694, 4.4881715136119515, -0.05867971254214463, -1.8322669350032606e-15, -0.3732518690062184, 2.9516693593464316e-05, -2.1173943503866293e-06, -1.700568960982418e-08, 9.021041496320247e-10]
[-0.05679388289775325, -1.550393191841941, -4.517685656872056, 5.421990273572287, -0.0533680636467994, -1.8267396195041467e-15, -0.14109492458034267, 2.9521657288844115e-05, -2.1172991704182807e-06, -1.7024684871177658e-08, 9.021665621963175e-10]
[0.2393622429318413, -2.7140941941957673, -2.9453442882506744, 5.678135555552064, -0.07400428560329911, -1.830962405224532e-15, -0.2309637344229439, 2.9532693569083372e-05, -2.1171258714026197e-06, -1.701730375341567e-08, 9.022146730932246e-10]
[-0.5988002535862726, -0.9470382606409119, -2.1217187934786965, 5.786739117184064, -0.027058141287635895, -1.8130846571697704e-15, -0.16246708364406082, 2.9553053300039756e-05, -2.117238365993632e-06, -1.702841047640796e-08, 9.021535076070072e-10]
[0.4441854169751504, -3.630885869226835, -2.9289525864082258, 4.785136461855446, -0.026673917642658224, -1.8263030599184653e-15, -0.1282077678917634, 2.9528879788990886e-05, -2.117346556209583e-06, -1.7013561659315383e-08, 9.022186670788855e-10]
[-0.07449960545242873, -1.7757721084826679, -1.921714700057283, 1.607785399578924, -0.02025956591574306, -1.8155004915678886e-15, -0.07067766710302711, 2.954793724640539e-05, -2.1174515518765975e-06, -1.7022524646180382e-08, 9.022398693384313e-10]
[-0.29244083867620196, -1.6539167335622609, -3.0241062077752208, 8.957205203389062, -0.07899742994357087, -1.828180655810748e-15, -0.17833379089076215, 2.9515507661149197e-05, -2.1171129314376243e-06, -1.7032654122196222e-08, 9.021479824177183e-10]

--------------------
Generation: 1

Initial Population
[-0.1207862024061307, -1.6869589277581871, -3.848312362581739, 4.203536154708052, -0.027708878553482356, -1.8145165020751834e-15, -0.18749338657422515, 2.9519868972603123e-05, -2.117221542010552e-06, -1.7020727870866356e-08, 9.022284883934311e-10]
[0.029946255026857216, -2.3095113848473594, -2.0258966880523515, 7.612026328438305, -0.027838582950003632, -1.824836200670074e-15, -0.21052211333515292, 2.9542167493883115e-05, -2.1172018490371382e-06, -1.7011298708810738e-08, 9.022095910343273e-10]
[-0.2107322260178085, -1.5261509583289674, -2.7333156280629174, 5.928487727622888, -0.05415924782422472, -1.8297032946907704e-15, -0.19700337847152924, 2.9537106091161194e-05, -2.1173720660964008e-06, -1.7011612486946777e-08, 9.02167577139523e-10]
[-0.35313059987198536, -1.6212506167715828, -1.8827619147866723, 7.960522626340657, -0.038023853633728545, -1.8256783970408987e-15, -0.24725695191136143, 2.9518100387599608e-05, -2.1173040047959104e-06, -1.7013727672357252e-08, 9.022103148446907e-10]
[0.47118832603045846, -1.7160998708183293, -3.3964401310746717, 4.126624625504037, -0.054594709480004486, -1.8192432367887225e-15, -0.15232937861651386, 2.9540862250142825e-05, -2.11719995258707e-06, -1.702144453617433e-08, 9.022191059325553e-10]
[-0.31884579001230173, -1.425570846342032, -3.4076510159333866, 3.193690968635655, -0.04184376578617027, -1.8276929964934653e-15, -0.18353327606433967, 2.9518173509545034e-05, -2.1172877502201225e-06, -1.7015981935259435e-08, 9.022117440232805e-10]
[0.37262026656536407, -2.8955771095269647, -2.166702041794717, 6.088225677694277, -0.0735187276839917, -1.8194723487575917e-15, -0.1575563129699274, 2.9524651108719418e-05, -2.1172110841538667e-06, -1.7012861500322473e-08, 9.022091715677659e-10]
[0.1270146024693536, -1.2047364298755165, -1.7536966963199199, 6.6880402167638415, -0.05357057784256071, -1.8212139772393307e-15, -0.21864350371152658, 2.952930833109951e-05, -2.11735643423377e-06, -1.701035530956404e-08, 9.022334603418692e-10]
[-0.0858020009937579, -1.4765221433339848, -3.821559590677344, 7.370590829272179, -0.03222183379688766, -1.829672344428633e-15, -0.22530668964851497, 2.9532194522335324e-05, -2.1173712774245386e-06, -1.7012200271154587e-08, 9.022357010132828e-10]
[-0.029408936218912052, -1.123667392937275, -4.365520860474734, 4.881886225291536, -0.02734396875712352, -1.827591356665155e-15, -0.13717295573479737, 2.9531898858552537e-05, -2.117339878286417e-06, -1.7020218464067726e-08, 9.021677174488504e-10]
[0.24629029583319195, -1.9630013357936187, -3.8699858116233474, 7.861519472895897, -0.047869316691182565, -1.8245189898015002e-15, -0.25535178175574613, 2.95385335759976e-05, -2.117347773555243e-06, -1.7022095590813503e-08, 9.022010654268544e-10]
[0.17123735767656068, -1.9459840765463488, -2.253864857128504, 5.62176480266923, -0.04676422135727924, -1.814709975778721e-15, -0.24250044141346966, 2.9527366284956657e-05, -2.1171845953152423e-06, -1.701422234554496e-08, 9.022051708398666e-10]
[0.16910910771958276, -1.3326622679725881, -4.659474956169812, 7.40633036690857, -0.0273126647945922, -1.8263079191100346e-15, -0.11896264865187123, 2.9534094394479174e-05, -2.1172975683695458e-06, -1.701187729828126e-08, 9.021565845163984e-10]
[0.4129736358013244, -1.1505766296270186, -4.664110756795359, 7.0943922452956665, -0.07605689469122512, -1.8217953808773208e-15, -0.2071774554168411, 2.9529521974398696e-05, -2.1173062832897387e-06, -1.7010727338170868e-08, 9.02215422913897e-10]
[0.33721972095552843, -2.666614817643296, -2.9079498252363, 4.115460582748307, -0.055173154039096395, -1.8170644930222484e-15, -0.17483093343022352, 2.953136767145148e-05, -2.1173361120919685e-06, -1.701382343842573e-08, 9.021630150123067e-10]
[0.49635615563871405, -2.699409611285696, -3.230084508942755, 6.297546834792501, -0.0340410435542181, -1.829951561259862e-15, -0.2533985198378737, 2.9530689727617753e-05, -2.117190219030686e-06, -1.702406127181166e-08, 9.021907178044333e-10]
[0.4177842549876496, -2.9849414606697358, -2.3597633518003462, 5.326142369802207, -0.06146703027672814, -1.821575694292842e-15, -0.19422605625096748, 2.9516416207624053e-05, -2.117289989950815e-06, -1.7013583794282596e-08, 9.022262412184867e-10]
[-0.21232493098016048, -2.5366955830793074, -2.6089191927125173, 5.726344347946624, -0.0412068632192136, -1.8151202596273722e-15, -0.1614625772323719, 2.9524032984309637e-05, -2.117174714274044e-06, -1.7020558865993e-08, 9.021496861218097e-10]
[0.14126365818371456, -2.1342413960633118, -4.388879504285889, 3.645767386405393, -0.06307248761027098, -1.829895069189834e-15, -0.14005545502243338, 2.9520491969544e-05, -2.117193995029404e-06, -1.7024445673008556e-08, 9.02203363808765e-10]
[0.33557229645726794, -2.2990397624884205, -2.8802001765399465, 8.84516425810882, -0.06580237681447465, -1.818007822141387e-15, -0.17094564993835565, 2.9526192208290508e-05, -2.1173356022522975e-06, -1.7012658070779656e-08, 9.022212735864017e-10]

After Selection
